run_id,run_tag,run_date,sequence,parent_fn,parent_chunk,file_loc,filetype,commit_url,commit_author,commit_date,uncommitted_changes,elapsed_time,memory_use,sys_info,ses_info,base_pkgs,attached_pkgs,rdf_subject,rdf_object,rdf_predicate,run_hash
1,standard run,Fri Jul 22 11:08:47 2016,2,~/github/provRmd/vignettes/provRmd.Rmd,example_1,spp_table1.csv,input,no version control info found,NA,NA,TRUE,0.36,NA,"System: Darwin, Release: 14.5.0. Machine: x86_64. User: caseyohara.","R version: R version 3.3.1 (2016-06-21), Platform: x86_64-apple-darwin13.4.0, Running under: OS X 10.10.5 (Yosemite).","Attached base packages: stats, graphics, grDevices, utils, datasets, methods, base","Other attached packages: provRmd_0.0.1.1, readr_0.2.2, tidyr_0.5.1, dplyr_0.5.0",spp_table1.csv,~/github/provRmd/vignettes/provRmd.Rmd#example_1,prov:used,3635e3ac21ccdadab4577672efc29177f5e63ca8
1,standard run,Fri Jul 22 11:08:47 2016,3,~/github/provRmd/vignettes/provRmd.Rmd,example_1,spp_table2.csv,output,New commit: https://github.com/oharac/provRmd/commit/87fdc0010153b13035eb5172de5b571d587a27f2,Casey O'Hara <ohara@nceas.ucsb.edu>,Fri Jul 22 11:08:47 2016 -0400,FALSE,0.36,NA,"System: Darwin, Release: 14.5.0. Machine: x86_64. User: caseyohara.","R version: R version 3.3.1 (2016-06-21), Platform: x86_64-apple-darwin13.4.0, Running under: OS X 10.10.5 (Yosemite).","Attached base packages: stats, graphics, grDevices, utils, datasets, methods, base","Other attached packages: provRmd_0.0.1.1, readr_0.2.2, tidyr_0.5.1, dplyr_0.5.0",~/github/provRmd/vignettes/provRmd.Rmd#example_1,spp_table2.csv,prov:wasGeneratedBy,3635e3ac21ccdadab4577672efc29177f5e63ca8
1,standard run,Fri Jul 22 11:08:47 2016,1,~/github/provRmd/vignettes/provRmd.Rmd,example_1,~/github/provRmd/vignettes/provRmd.Rmd,parent_script,https://github.com/oharac/provRmd/commit/49f3d7821decf2f3c5fca27a3ce7a9829211bf2d,Casey O'Hara <ohara@nceas.ucsb.edu>,Sat Jul 16 14:39:48 2016 -0700,TRUE,0.36,NA,"System: Darwin, Release: 14.5.0. Machine: x86_64. User: caseyohara.","R version: R version 3.3.1 (2016-06-21), Platform: x86_64-apple-darwin13.4.0, Running under: OS X 10.10.5 (Yosemite).","Attached base packages: stats, graphics, grDevices, utils, datasets, methods, base","Other attached packages: provRmd_0.0.1.1, readr_0.2.2, tidyr_0.5.1, dplyr_0.5.0",~/github/provRmd/vignettes/provRmd.Rmd,~/github/provRmd/vignettes/provRmd.Rmd,prov:wasDerivedFrom,3635e3ac21ccdadab4577672efc29177f5e63ca8
1,standard run,Fri Jul 22 11:08:47 2016,1,~/github/provRmd/vignettes/provRmd.Rmd,example_1,~/github/provRmd/vignettes/provRmd.Rmd#example_1,parent_chunk,https://github.com/oharac/provRmd/commit/49f3d7821decf2f3c5fca27a3ce7a9829211bf2d,Casey O'Hara <ohara@nceas.ucsb.edu>,Sat Jul 16 14:39:48 2016 -0700,TRUE,0.36,NA,"System: Darwin, Release: 14.5.0. Machine: x86_64. User: caseyohara.","R version: R version 3.3.1 (2016-06-21), Platform: x86_64-apple-darwin13.4.0, Running under: OS X 10.10.5 (Yosemite).","Attached base packages: stats, graphics, grDevices, utils, datasets, methods, base","Other attached packages: provRmd_0.0.1.1, readr_0.2.2, tidyr_0.5.1, dplyr_0.5.0",~/github/provRmd/vignettes/provRmd.Rmd,~/github/provRmd/vignettes/provRmd.Rmd#example_1,prov:wasExecutedBy,3635e3ac21ccdadab4577672efc29177f5e63ca8
2,standard run,Fri Jul 22 11:11:13 2016,2,~/github/provRmd/vignettes/provRmd.Rmd,example_1,spp_table1.csv,input,no version control info found,NA,NA,TRUE,0.377,NA,"System: Darwin, Release: 14.5.0. Machine: x86_64. User: caseyohara.","R version: R version 3.3.1 (2016-06-21), Platform: x86_64-apple-darwin13.4.0, Running under: OS X 10.10.5 (Yosemite).","Attached base packages: stats, graphics, grDevices, utils, datasets, methods, base","Other attached packages: provRmd_0.0.1.1, readr_0.2.2, tidyr_0.5.1, dplyr_0.5.0",spp_table1.csv,~/github/provRmd/vignettes/provRmd.Rmd#example_1,prov:used,109fa685187c401eb175140d2728e37389708e8c
2,standard run,Fri Jul 22 11:11:13 2016,3,~/github/provRmd/vignettes/provRmd.Rmd,example_1,spp_table2.csv,output,Previous commit: https://github.com/oharac/provRmd/commit/87fdc0010153b13035eb5172de5b571d587a27f2,Casey O'Hara <ohara@nceas.ucsb.edu>,Fri Jul 22 11:08:47 2016 -0400,FALSE,0.377,NA,"System: Darwin, Release: 14.5.0. Machine: x86_64. User: caseyohara.","R version: R version 3.3.1 (2016-06-21), Platform: x86_64-apple-darwin13.4.0, Running under: OS X 10.10.5 (Yosemite).","Attached base packages: stats, graphics, grDevices, utils, datasets, methods, base","Other attached packages: provRmd_0.0.1.1, readr_0.2.2, tidyr_0.5.1, dplyr_0.5.0",~/github/provRmd/vignettes/provRmd.Rmd#example_1,spp_table2.csv,prov:wasGeneratedBy,109fa685187c401eb175140d2728e37389708e8c
2,standard run,Fri Jul 22 11:11:13 2016,1,~/github/provRmd/vignettes/provRmd.Rmd,example_1,~/github/provRmd/vignettes/provRmd.Rmd,parent_script,https://github.com/oharac/provRmd/commit/49f3d7821decf2f3c5fca27a3ce7a9829211bf2d,Casey O'Hara <ohara@nceas.ucsb.edu>,Sat Jul 16 14:39:48 2016 -0700,TRUE,0.377,NA,"System: Darwin, Release: 14.5.0. Machine: x86_64. User: caseyohara.","R version: R version 3.3.1 (2016-06-21), Platform: x86_64-apple-darwin13.4.0, Running under: OS X 10.10.5 (Yosemite).","Attached base packages: stats, graphics, grDevices, utils, datasets, methods, base","Other attached packages: provRmd_0.0.1.1, readr_0.2.2, tidyr_0.5.1, dplyr_0.5.0",~/github/provRmd/vignettes/provRmd.Rmd,~/github/provRmd/vignettes/provRmd.Rmd,prov:wasDerivedFrom,109fa685187c401eb175140d2728e37389708e8c
2,standard run,Fri Jul 22 11:11:13 2016,1,~/github/provRmd/vignettes/provRmd.Rmd,example_1,~/github/provRmd/vignettes/provRmd.Rmd#example_1,parent_chunk,https://github.com/oharac/provRmd/commit/49f3d7821decf2f3c5fca27a3ce7a9829211bf2d,Casey O'Hara <ohara@nceas.ucsb.edu>,Sat Jul 16 14:39:48 2016 -0700,TRUE,0.377,NA,"System: Darwin, Release: 14.5.0. Machine: x86_64. User: caseyohara.","R version: R version 3.3.1 (2016-06-21), Platform: x86_64-apple-darwin13.4.0, Running under: OS X 10.10.5 (Yosemite).","Attached base packages: stats, graphics, grDevices, utils, datasets, methods, base","Other attached packages: provRmd_0.0.1.1, readr_0.2.2, tidyr_0.5.1, dplyr_0.5.0",~/github/provRmd/vignettes/provRmd.Rmd,~/github/provRmd/vignettes/provRmd.Rmd#example_1,prov:wasExecutedBy,109fa685187c401eb175140d2728e37389708e8c
3,standard run,Fri Jul 22 11:13:53 2016,2,~/github/provRmd/vignettes/provRmd.Rmd,example_1,spp_table1.csv,input,no version control info found,NA,NA,TRUE,0.535,NA,"System: Darwin, Release: 14.5.0. Machine: x86_64. User: caseyohara.","R version: R version 3.3.1 (2016-06-21), Platform: x86_64-apple-darwin13.4.0, Running under: OS X 10.10.5 (Yosemite).","Attached base packages: stats, graphics, grDevices, utils, datasets, methods, base","Other attached packages: provRmd_0.0.1.1, readr_0.2.2, tidyr_0.5.1, dplyr_0.5.0",spp_table1.csv,~/github/provRmd/vignettes/provRmd.Rmd#example_1,prov:used,f10882e2e90f85ff0af179942bec33bb4cd6bef4
3,standard run,Fri Jul 22 11:13:53 2016,3,~/github/provRmd/vignettes/provRmd.Rmd,example_1,spp_table2.csv,output,Previous commit: https://github.com/oharac/provRmd/commit/87fdc0010153b13035eb5172de5b571d587a27f2,Casey O'Hara <ohara@nceas.ucsb.edu>,Fri Jul 22 11:08:47 2016 -0400,FALSE,0.535,NA,"System: Darwin, Release: 14.5.0. Machine: x86_64. User: caseyohara.","R version: R version 3.3.1 (2016-06-21), Platform: x86_64-apple-darwin13.4.0, Running under: OS X 10.10.5 (Yosemite).","Attached base packages: stats, graphics, grDevices, utils, datasets, methods, base","Other attached packages: provRmd_0.0.1.1, readr_0.2.2, tidyr_0.5.1, dplyr_0.5.0",~/github/provRmd/vignettes/provRmd.Rmd#example_1,spp_table2.csv,prov:wasGeneratedBy,f10882e2e90f85ff0af179942bec33bb4cd6bef4
